,Apto 4,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C14:N14)
,Apto 5,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C15:N15)
,Apto 6,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C16:N16)
,Apto 7,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C17:N17)
,Apto 8,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C18:N18)
,Apto 9,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C19:N19)
,Apto 10,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C20:N20)
,Apto 11,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C21:N21)
,Apto 12,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C22:N22)
,Apto 13,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C23:N23)
,Apto 14,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C24:N24)
,Apto 15,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C25:N25)
,Apto 16,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C26:N26)
,Apto 17,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C27:N27)
,Apto 18,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C28:N28)
,Apto 19,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C29:N29)
,Apto 20,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C30:N30)
,Apto 21,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C31:N31)
,Apto 22,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C32:N32)
,Apto 23,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C33:N33)
,Apto 24,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C34:N34)
,Apto 25,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C35:N35)
,Apto 26,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C36:N36)
,Apto 27,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C37:N37)
,Local 1,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C38:N38)
,Local 2,"=IFERROR(C6/29,0)","=IFERROR(D6/29,0)","=IFERROR(E6/29,0)","=IFERROR(F6/29,0)","=IFERROR(G6/29,0)","=IFERROR(H6/29,0)","=IFERROR(I6/29,0)","=IFERROR(J6/29,0)","=IFERROR(K6/29,0)","=IFERROR(L6/29,0)","=IFERROR(M6/29,0)","=IFERROR(N6/29,0)",=SUM(C39:N39)
,Verificación (suma),=SUM(C11:C39),=SUM(D11:D39),=SUM(E11:E39),=SUM(F11:F39),=SUM(G11:G39),=SUM(H11:H39),=SUM(I11:I39),=SUM(J11:J39),=SUM(K11:K39),=SUM(L11:L39),=SUM(M11:M39),=SUM(N11:N39),=SUM(O11:O39)
